Name,base_happiness,capture_rate,forms_switchable,gender_rate,has_gender_differences,hatch_counter,id,is_baby,is_legendary,is_mythical,order
kleavor,,115,False,4,False,,900,False,False,False,900
ursaluna,,75,False,4,False,,901,False,False,False,901
basculegion,,135,True,4,True,,902,False,False,False,902
sneasler,,135,False,4,False,,903,False,False,False,903
overqwil,,135,False,4,False,,904,False,False,False,904
enamorus,,3,True,8,False,,905,False,True,False,905
sprigatito,50.0,45,False,1,False,20.0,906,False,False,False,906
floragato,50.0,45,False,1,False,20.0,907,False,False,False,907
meowscarada,50.0,45,False,1,False,20.0,908,False,False,False,908
fuecoco,50.0,45,False,1,False,20.0,909,False,False,False,909
crocalor,50.0,45,False,1,False,20.0,910,False,False,False,910
skeledirge,50.0,45,False,1,False,20.0,911,False,False,False,911
quaxly,50.0,45,False,1,False,20.0,912,False,False,False,912
quaxwell,50.0,45,False,1,False,20.0,913,False,False,False,913
quaquaval,50.0,45,False,1,False,20.0,914,False,False,False,914
lechonk,50.0,255,False,4,False,15.0,915,False,False,False,915
oinkologne,50.0,100,False,0,True,15.0,916,False,False,False,916
tarountula,50.0,255,False,4,False,15.0,917,False,False,False,918
spidops,50.0,120,False,4,False,15.0,918,False,False,False,919
nymble,20.0,190,False,4,False,20.0,919,False,False,False,920
lokix,0.0,30,False,4,False,20.0,920,False,False,False,921
pawmi,50.0,190,False,4,False,15.0,921,False,False,False,954
pawmo,50.0,80,False,4,False,15.0,922,False,False,False,955
pawmot,50.0,45,False,4,False,15.0,923,False,False,False,956
tandemaus,50.0,150,False,-1,False,10.0,924,False,False,False,945
maushold,50.0,75,False,-1,False,10.0,925,False,False,False,946
fidough,50.0,190,False,4,False,20.0,926,False,False,False,970
dachsbun,50.0,90,False,4,False,20.0,927,False,False,False,971
smoliv,50.0,255,False,4,False,20.0,928,False,False,False,935
dolliv,50.0,120,False,4,False,20.0,929,False,False,False,936
arboliva,50.0,45,False,4,False,20.0,930,False,False,False,937
squawkabilly,50.0,190,False,4,False,15.0,931,False,False,False,960
nacli,50.0,255,False,4,False,20.0,932,False,False,False,963
naclstack,50.0,120,False,4,False,20.0,933,False,False,False,964
garganacl,50.0,45,False,4,False,20.0,934,False,False,False,965
charcadet,50.0,90,False,4,False,35.0,935,False,False,False,1003
armarouge,20.0,25,False,4,False,35.0,936,False,False,False,1004
ceruledge,20.0,25,False,4,False,35.0,937,False,False,False,1005
tadbulb,50.0,190,False,4,False,20.0,938,False,False,False,940
bellibolt,50.0,50,False,4,False,20.0,939,False,False,False,941
wattrel,50.0,180,False,4,False,20.0,940,False,False,False,957
kilowattrel,50.0,90,False,4,False,20.0,941,False,False,False,958
maschiff,50.0,150,False,4,False,20.0,942,False,False,False,972
mabosstiff,50.0,75,False,4,False,20.0,943,False,False,False,973
shroodle,50.0,190,False,4,False,20.0,944,False,False,False,968
grafaiai,50.0,90,False,4,False,20.0,945,False,False,False,969
bramblin,50.0,190,False,4,False,20.0,946,False,False,False,974
brambleghast,50.0,45,False,4,False,20.0,947,False,False,False,975
toedscool,50.0,190,False,4,False,20.0,948,False,False,False,1006
toedscruel,50.0,90,False,4,False,20.0,949,False,False,False,1007
klawf,50.0,120,False,4,False,35.0,950,False,False,False,962
capsakid,50.0,190,False,4,False,20.0,951,False,False,False,938
scovillain,50.0,75,False,4,False,20.0,952,False,False,False,939
rellor,50.0,190,False,4,False,20.0,953,False,False,False,922
rabsca,50.0,45,False,4,False,20.0,954,False,False,False,923
flittle,50.0,120,False,4,False,20.0,955,False,False,False,926
espathra,50.0,60,False,4,False,20.0,956,False,False,False,927
tinkatink,50.0,190,False,8,False,20.0,957,False,False,False,1000
tinkatuff,50.0,90,False,8,False,20.0,958,False,False,False,1001
tinkaton,50.0,45,False,8,False,20.0,959,False,False,False,1002
wiglett,50.0,255,False,4,False,20.0,960,False,False,False,929
wugtrio,50.0,50,False,4,False,20.0,961,False,False,False,930
bombirdier,50.0,25,False,4,False,35.0,962,False,False,False,959
finizen,50.0,200,False,4,False,40.0,963,False,False,False,933
palafin,50.0,45,False,4,False,40.0,964,False,False,False,934
varoom,50.0,190,False,4,False,20.0,965,False,False,False,942
revavroom,50.0,75,False,4,False,20.0,966,False,False,False,943
cyclizar,50.0,190,False,4,False,30.0,967,False,False,False,953
orthworm,50.0,25,False,4,False,35.0,968,False,False,False,944
glimmet,50.0,70,False,4,False,30.0,969,False,False,False,966
glimmora,50.0,25,False,4,False,30.0,970,False,False,False,967
greavard,50.0,120,False,4,False,20.0,971,False,False,False,924
houndstone,50.0,60,False,4,False,20.0,972,False,False,False,925
flamigo,50.0,100,False,4,False,20.0,973,False,False,False,961
cetoddle,50.0,150,False,4,False,25.0,974,False,False,False,947
cetitan,50.0,50,False,4,False,25.0,975,False,False,False,948
veluza,50.0,100,False,4,False,20.0,976,False,False,False,932
dondozo,50.0,25,False,4,False,40.0,977,False,False,False,931
tatsugiri,50.0,100,False,4,False,35.0,978,False,False,False,952
annihilape,50.0,45,False,4,False,20.0,979,False,False,False,1010
clodsire,50.0,90,False,4,False,20.0,980,False,False,False,1009
farigiraf,50.0,45,False,4,False,20.0,981,False,False,False,928
dudunsparce,50.0,45,False,4,False,20.0,982,False,False,False,917
kingambit,50.0,25,False,4,False,20.0,983,False,False,False,1008
great-tusk,0.0,30,False,-1,False,50.0,984,False,False,False,978
scream-tail,0.0,50,False,-1,False,50.0,985,False,False,False,982
brute-bonnet,0.0,50,False,-1,False,50.0,986,False,False,False,979
flutter-mane,0.0,30,False,-1,False,50.0,987,False,False,False,983
slither-wing,0.0,30,False,-1,False,50.0,988,False,False,False,984
sandy-shocks,0.0,30,False,-1,False,50.0,989,False,False,False,981
iron-treads,0.0,30,False,-1,False,50.0,990,False,False,False,986
iron-bundle,0.0,50,False,-1,False,50.0,991,False,False,False,992
iron-hands,0.0,50,False,-1,False,50.0,992,False,False,False,989
iron-jugulis,0.0,30,False,-1,False,50.0,993,False,False,False,990
iron-moth,0.0,30,False,-1,False,50.0,994,False,False,False,988
iron-thorns,0.0,30,False,-1,False,50.0,995,False,False,False,991
frigibax,50.0,45,False,4,False,40.0,996,False,False,False,949
arctibax,50.0,25,False,4,False,40.0,997,False,False,False,950
baxcalibur,50.0,10,False,4,False,40.0,998,False,False,False,951
gimmighoul,50.0,45,False,-1,False,50.0,999,False,False,False,976
gholdengo,50.0,45,False,-1,False,50.0,1000,False,False,False,977
wo-chien,0.0,6,False,-1,False,50.0,1001,False,True,False,996
chien-pao,0.0,6,False,-1,False,50.0,1002,False,True,False,995
ting-lu,0.0,6,False,-1,False,50.0,1003,False,True,False,994
chi-yu,0.0,6,False,-1,False,50.0,1004,False,True,False,997
roaring-moon,0.0,10,False,-1,False,50.0,1005,False,False,False,985
iron-valiant,0.0,10,False,-1,False,50.0,1006,False,False,False,993
koraidon,0.0,3,False,-1,False,50.0,1007,False,True,False,998
miraidon,0.0,3,False,-1,False,50.0,1008,False,True,False,999
walking-wake,0.0,5,False,-1,False,50.0,1009,False,False,False,1011
iron-leaves,0.0,5,False,-1,False,50.0,1010,False,False,False,1012
dipplin,0.0,45,False,-1,False,20.0,1011,False,False,False,1013
poltchageist,0.0,120,False,-1,False,50.0,1012,False,False,False,1014
sinistcha,0.0,60,False,-1,False,50.0,1013,False,False,False,1015
okidogi,0.0,3,False,-1,False,50.0,1014,False,True,False,1016
munkidori,0.0,3,False,-1,False,50.0,1015,False,True,False,1017
fezandipiti,0.0,3,False,-1,False,50.0,1016,False,True,False,1018
ogerpon,0.0,5,False,-1,False,50.0,1017,False,True,False,1019
archaludon,50.0,10,False,4,False,30.0,1018,False,False,False,1020
hydrapple,50.0,10,False,4,False,20.0,1019,False,False,False,1021
gouging-fire,0.0,10,False,-1,False,50.0,1020,False,False,False,1022
raging-bolt,0.0,10,False,-1,False,50.0,1021,False,False,False,1023
iron-boulder,0.0,10,False,-1,False,50.0,1022,False,False,False,1024
iron-crown,0.0,10,False,-1,False,50.0,1023,False,False,False,1025
terapagos,50.0,255,False,-1,False,5.0,1024,False,True,False,1026
pecharunt,0.0,3,False,-1,False,20.0,1025,False,False,True,1027
